*************************************************
******************* ORCA 6.1.1 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.1"
   &progName [&Type "String"] "ProgCIS"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 163
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(163,4), &Units "Bohr"] 
              C     76.477216639793  100.363354972558   81.844038860129
              C     75.211100130066  100.457841279254   84.168402004853
              C     72.565483542576  100.741300199342   84.243991050209
              C     71.299367032849  100.854683767377   86.568354194933
              C     68.653750445359  101.119245426126   86.643943240289
              C     67.255353106257  101.289320778179   84.376271879584
              C     64.609736518768  101.572779698267   84.432963663602
              C     63.249133702344  101.742855050320   82.165292302896
              C     64.515250212072  101.629471482285   79.822031896834
              C     67.160866799561  101.364909823536   79.746442851477
              C     68.445880570628  101.251526255501   77.422079706754
              C     71.072599896778  100.968067335412   77.365387922736
              C     72.470997235880  100.797991983360   79.633059283442
              C     75.097716562031  100.533430324611   79.576367499424
              C     71.185983464814  100.911375551395   81.976319689504
              C     68.540366877324  101.194834471483   82.033011473522
              H     78.518120864428  100.136587836487   81.787347076112
              H     76.288244026401  100.325560449879   85.925847309399
              H     72.338716406506  100.703505676663   88.344696760819
              H     67.671092855720  101.175937210144   88.458080328854
              H     63.627078929129  101.648368743624   86.228203490827
              H     61.208229477709  101.931827663712   82.203086825574
              H     63.438106315736  101.761752311659   78.083483853626
              H     67.387633935632  101.383807084875   75.664634402207
              H     72.036360225078  100.911375551395   75.551250834172
              H     76.099271413009  100.438944017915   77.781127672199
              C     39.381892630919   76.477216639793  107.147471793335
              C     39.268509062884   75.211100130066  109.471834938058
              C     38.985050142795   72.565483542576  109.547423983415
              C     38.871666574760   71.299367032849  111.890684389477
              C     38.588207654672   68.653750445359  111.947376173495
              C     38.418132302619   67.274250367597  109.679704812789
              C     38.153570643870   64.628633780107  109.736396596807
              C     37.983495291817   63.249133702344  107.468725236102
              C     38.096878859852   64.515250212072  105.144362091378
              C     38.361440518601   67.160866799561  105.068773046022
              C     38.493721347976   68.426983309289  102.725512639959
              C     38.777180268064   71.072599896778  102.668820855942
              C     38.928358358778   72.452099974541  104.936492216647
              C     39.211817278866   75.097716562031  104.879800432629
              C     38.814974790743   71.185983464814  107.279752622709
              C     38.531515870654   68.540366877324  107.336444406727
              H     39.589762505650   78.518120864428  107.090780009317
              H     39.381892630919   76.288244026401  111.229280242605
              H     38.985050142795   72.338716406506  113.648129694024
              H     38.512618609315   67.689990117059  113.761513262059
              H     38.077981598513   63.627078929129  111.531636424032
              H     37.775625417086   61.208229477709  107.525417020119
              H     37.983495291817   63.438106315736  103.386916786832
              H     38.380337779941   67.387633935632  100.968067335412
              H     38.871666574760   72.036360225078  100.854683767377
              H     39.306303585562   76.099271413009  103.084560605404
              O     31.463940129789   58.883866332986  100.174382359166
              H     31.955268924608   57.561058039241  101.289320778179
              H     30.783638721577   60.149982842713  101.251526255501
              O     32.805645684873   54.726468838359  103.027868821387
              H     31.426145607110   53.649324942024  103.519197616206
              H     33.618227922459   53.838297555416  101.667266004963
              O     32.692262116838   70.562373840620  104.860903171290
              H     34.487501944063   70.354503965888  104.860903171290
              H     32.389905935410   71.885182134364  106.032533374321
              O     32.559981287463   57.031934721743  112.476499490993
              H     33.580433399781   56.578400449602  111.059204890552
              H     30.915919550952   57.315393641832  111.796198082781
              O     29.971056483991   66.234900993940  106.297095033070
              H     31.010405857648   67.633298333042  105.824663499590
              H     28.289200224801   66.782921572777  105.938047067625
              O     28.875015326317   62.190887067348  103.197944173440
              H     27.722282384625   63.041263827613  102.083005754426
              H     29.498624950511   63.494798099754  104.275088069775
              O     31.596220959163   60.036599274678  117.125225780439
              H     32.144241538000   59.261811559770  115.575650350624
              H     33.070207343622   60.036599274678  118.183472415435
              O     33.410358047728   72.017462963739  117.257506609814
              H     34.808755386829   70.959216328743  117.711040881955
              H     32.106447015322   70.864730022047  116.766177814994
              O     33.126899127640   80.011004510226  114.706376329020
              H     33.145796388979   78.272456467018  114.215047534200
              H     31.690707265859   80.143285339600  115.802417486694
              O     31.142686687022   74.322928847123  108.092334860296
              H     31.993063447287   74.493004199176  109.679704812789
              H     30.160029097383   75.834709754260  107.941156769582
              O     37.246502099588   68.993901149465  118.920465607664
              H     38.720488484046   69.371846376249  119.884225935964
              H     36.433919862002   67.671092855720  119.846431413286
              O     34.619782773437   65.460113279032  121.679465763189
              H     34.355221114688   66.178209209922  123.323527499701
              H     32.975721036926   65.346729710997  120.961369832299
              O     34.789858125490   54.499701702289  108.130129382974
              H     34.468604682724   54.934338713091  106.410478601106
              H     33.674919706477   53.101304363187  108.451382825741
              O     56.408325097549   97.698841123729   75.796915231581
              H     55.746920950677   99.059443940152   76.779572821220
              H     56.200455222818   96.243752000609   76.836264605238
              O     60.131085581374  103.065663344065   72.716661633290
              H     59.205119775753  101.553882436928   72.300921883827
              H     59.431886911823  103.575889400224   74.304031585784
              O     53.176893408544   97.283101374266   81.484990894684
              H     53.517044112650   98.813779542742   80.596819611741
              H     52.969023533813   97.793327430425   83.223538937892
              O     40.648009140646   84.036121175478   98.681498713368
              H     40.610214617968   84.905395197082   97.094128760874
              H     42.178687309122   83.053463585839   98.624806929350
              O     54.310729088897  101.686163266303   78.574812648446
              H     55.690229166659  102.782204423977   78.177970160322
              H     53.120201624526  101.950724925052   77.252004354701
              O     36.112666419235   82.373162177627  100.911375551395
              H     35.243392397631   83.960532130121  100.968067335412
