*************************************************
******************* ORCA 6.1.1 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.1"
   &progName [&Type "String"] "ProgCIS"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 178
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(178,4), &Units "Bohr"] 
              C     39.381892630919   76.477216639793  107.147471793335
              C     39.268509062884   75.211100130066  109.471834938058
              C     38.985050142795   72.565483542576  109.547423983415
              C     38.871666574760   71.299367032849  111.890684389477
              C     38.588207654672   68.653750445359  111.947376173495
              C     38.418132302619   67.274250367597  109.679704812789
              C     38.153570643870   64.628633780107  109.736396596807
              C     37.983495291817   63.249133702344  107.468725236102
              C     38.096878859852   64.515250212072  105.144362091378
              C     38.361440518601   67.160866799561  105.068773046022
              C     38.493721347976   68.426983309289  102.725512639959
              C     38.777180268064   71.072599896778  102.668820855942
              C     38.928358358778   72.452099974541  104.936492216647
              C     39.211817278866   75.097716562031  104.879800432629
              C     38.814974790743   71.185983464814  107.279752622709
              C     38.531515870654   68.540366877324  107.336444406727
              H     39.589762505650   78.518120864428  107.090780009317
              H     39.381892630919   76.288244026401  111.229280242605
              H     38.985050142795   72.338716406506  113.648129694024
              H     38.512618609315   67.689990117059  113.761513262059
              H     38.077981598513   63.627078929129  111.531636424032
              H     37.775625417086   61.208229477709  107.525417020119
              H     37.983495291817   63.438106315736  103.386916786832
              H     38.380337779941   67.387633935632  100.968067335412
              H     38.871666574760   72.036360225078  100.854683767377
              H     39.306303585562   76.099271413009  103.084560605404
              C     63.249133702344   37.076426747535  132.432007465201
              C     64.515250212072   36.963043179500  134.775267871264
              C     67.160866799561   36.698481520751  134.850856916621
              C     68.426983309289   36.585097952715  137.175220061344
              C     71.072599896778   36.320536293966  137.250809106701
              C     72.452099974541   36.169358203253  134.983137745995
              C     75.116613823370   35.923693805843  135.039829530013
              C     76.477216639793   35.810310237808  132.772158169307
              C     75.229997391405   35.923693805843  130.447795024584
              C     72.584380803915   36.150460941914  130.353308717888
              C     71.299367032849   36.263844509949  128.028945573165
              C     68.653750445359   36.509508907359  127.953356527808
              C     67.274250367597   36.660686998072  130.221027888513
              C     64.628633780107   36.925248656821  130.164336104496
              C     68.540366877324   36.547303430037  132.564288294576
              C     71.185983464814   36.282741771288  132.639877339933
              H     61.208229477709   37.265399360927  132.394212942523
              H     63.438106315736   37.076426747535  136.513815914471
              H     67.368736674293   36.698481520751  138.932665365890
              H     72.036360225078   36.226049987270  139.046048933926
              H     76.099271413009   35.848104760486  136.835069357238
              H     78.537018125767   35.640234885755  132.828849953325
              H     76.307141287740   35.867002021825  128.690349720037
              H     72.357613667845   36.188255464592  126.271500268618
              H     67.689990117059   36.603995214055  126.158116700583
              H     63.627078929129   37.019734963517  128.369096277271
              O     31.463940129789   58.883866332986  100.174382359166
              H     31.955268924608   57.561058039241  101.289320778179
              H     30.783638721577   60.149982842713  101.251526255501
              O     32.805645684873   54.726468838359  103.027868821387
              H     31.426145607110   53.649324942024  103.519197616206
              H     33.618227922459   53.838297555416  101.667266004963
              O     32.692262116838   70.562373840620  104.860903171290
              H     34.487501944063   70.354503965888  104.860903171290
              H     32.389905935410   71.885182134364  106.032533374321
              O     32.559981287463   57.031934721743  112.476499490993
              H     33.580433399781   56.578400449602  111.059204890552
              H     30.915919550952   57.315393641832  111.796198082781
              O     29.971056483991   66.234900993940  106.297095033070
              H     31.010405857648   67.633298333042  105.824663499590
              H     28.289200224801   66.782921572777  105.938047067625
              O     28.875015326317   62.190887067348  103.197944173440
              H     27.722282384625   63.041263827613  102.083005754426
              H     29.498624950511   63.494798099754  104.275088069775
              O     31.596220959163   60.036599274678  117.125225780439
              H     32.144241538000   59.261811559770  115.575650350624
              H     33.070207343622   60.036599274678  118.183472415435
              O     33.410358047728   72.017462963739  117.257506609814
              H     34.808755386829   70.959216328743  117.711040881955
              H     32.106447015322   70.864730022047  116.766177814994
              O     33.126899127640   80.011004510226  114.706376329020
              H     33.145796388979   78.272456467018  114.215047534200
              H     31.690707265859   80.143285339600  115.802417486694
              O     31.142686687022   74.322928847123  108.092334860296
              H     31.993063447287   74.493004199176  109.679704812789
              H     30.160029097383   75.834709754260  107.941156769582
              O     57.428777209867   31.218275732379  131.997370454399
              H     58.921660855665   31.274967516397  133.017822566717
              H     57.957900527365   30.424590756132  130.466692285923
              O     61.680661011190   30.216720881401  135.039829530013
              H     63.362517270380   30.594666108185  135.568952847511
              H     61.850736363243   28.742734496942  134.019377417695
              O     66.367181823314   31.218275732379  137.137425538665
              H     66.688435266081   31.161583948361  138.913768104551
              H     67.312044890275   32.654467594159  136.551610437150
              O     60.338955456106   29.082885201048  139.934220216869
              H     60.527928069498   30.632460630863  140.879083283829
              H     60.773592466907   29.536419473189  138.233466696340
              O     67.198661322240   31.369453823093  142.447555974984
              H     68.842723058751   31.067097641665  143.146754644535
              H     66.480565391350   32.654467594159  143.524699871319
              O     60.414544501462   33.334769002371  142.919987508464
              H     59.753140354590   32.616673071481  144.450665676940
              H     61.945222669939   34.166248501296  143.449110825962
              O     37.246502099588   68.993901149465  118.920465607664
              H     38.720488484046   69.371846376249  119.884225935964
              H     36.433919862002   67.671092855720  119.846431413286
              O     71.412750600884   35.451262272363  120.885780786942
              H     71.488339646241   34.033967671922  122.000719205956
              H     69.711997080355   36.055974635217  121.055856138995
              O     54.216242782201   35.413467749684  130.693459421994
              H     55.293386678536   34.128453978618  131.354863568866
