*************************************************
******************* ORCA 6.1.1 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.1"
   &progName [&Type "String"] "ProgCIS"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 163
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(163,4), &Units "Bohr"] 
              C    100.363354972558   63.249133702344   56.521708665585
              C    100.476738540593   64.515250212072   58.846071810308
              C    100.760197460681   67.160866799561   58.921660855665
              C    100.854683767377   68.426983309289   61.246024000388
              C    101.138142687465   71.072599896778   61.321613045745
              C    101.327115300858   72.452099974541   59.053941685039
              C    101.572779698267   75.097716562031   59.110633469057
              C    101.742855050320   76.477216639793   56.842962108351
              C    101.648368743624   75.211100130066   54.518598963628
              C    101.383807084875   72.565483542576   54.443009918271
              C    101.270423516840   71.299367032849   52.099749512209
              C    100.986964596752   68.653750445359   52.043057728191
              C    100.835786506038   67.255353106257   54.310729088897
              C    100.533430324611   64.628633780107   54.254037304879
              C    100.949170074073   68.540366877324   56.653989494959
              C    101.232628994161   71.185983464814   56.710681278977
              H    100.098793313809   61.208229477709   56.465016881567
              H    100.325560449879   63.457003577076   60.603517114855
              H    100.703505676663   67.387633935632   63.022366566274
              H    101.213731732822   72.036360225078   63.135750134309
              H    101.629471482285   76.080374151670   60.905873296282
              H    101.912930402373   78.518120864428   56.899653892369
              H    101.761752311659   76.288244026401   52.761153659081
              H    101.364909823536   72.357613667845   50.342304207662
              H    100.873581028716   67.689990117059   50.228920639627
              H    100.420046756575   63.627078929129   52.458797477654
              C     76.477216639793  100.363354972558   81.844038860129
              C     75.211100130066  100.457841279254   84.168402004853
              C     72.565483542576  100.741300199342   84.243991050209
              C     71.299367032849  100.854683767377   86.568354194933
              C     68.653750445359  101.119245426126   86.643943240289
              C     67.255353106257  101.289320778179   84.376271879584
              C     64.609736518768  101.572779698267   84.432963663602
              C     63.249133702344  101.742855050320   82.165292302896
              C     64.515250212072  101.629471482285   79.822031896834
              C     67.160866799561  101.364909823536   79.746442851477
              C     68.445880570628  101.251526255501   77.422079706754
              C     71.072599896778  100.968067335412   77.365387922736
              C     72.470997235880  100.797991983360   79.633059283442
              C     75.097716562031  100.533430324611   79.576367499424
              C     71.185983464814  100.911375551395   81.976319689504
              C     68.540366877324  101.194834471483   82.033011473522
              H     78.518120864428  100.136587836487   81.787347076112
              H     76.288244026401  100.325560449879   85.925847309399
              H     72.338716406506  100.703505676663   88.344696760819
              H     67.671092855720  101.175937210144   88.458080328854
              H     63.627078929129  101.648368743624   86.228203490827
              H     61.208229477709  101.931827663712   82.203086825574
              H     63.438106315736  101.761752311659   78.083483853626
              H     67.387633935632  101.383807084875   75.664634402207
              H     72.036360225078  100.911375551395   75.551250834172
              H     76.099271413009  100.438944017915   77.781127672199
              O     56.408325097549   97.698841123729   75.796915231581
              H     55.746920950677   99.059443940152   76.779572821220
              H     56.200455222818   96.243752000609   76.836264605238
              O     60.131085581374  103.065663344065   72.716661633290
              H     59.205119775753  101.553882436928   72.300921883827
              H     59.431886911823  103.575889400224   74.304031585784
              O     53.176893408544   97.283101374266   81.484990894684
              H     53.517044112650   98.813779542742   80.596819611741
              H     52.969023533813   97.793327430425   83.223538937892
              O     54.310729088897  101.686163266303   78.574812648446
              H     55.690229166659  102.782204423977   78.177970160322
              H     53.120201624526  101.950724925052   77.252004354701
              O     68.370291525271  109.906471948860   83.129052631196
              H     67.803373685095  108.848225313864   84.470758186280
              H     66.858510618134  110.473389789036   82.316470393610
              O     56.257147006836  106.618348475837   89.195073521083
              H     55.633537382642  108.092334860296   88.344696760819
              H     58.014592311382  106.599451214498   88.817128294299
              O     69.466332682945  109.982060994217   89.988758497330
              H     68.502572354645  111.512739162693   90.121039326704
              H     71.185983464814  110.511184311715   90.026553020008
              O     56.124866177461  109.131684233952   82.770004665751
              H     55.652434643981  110.133239084931   81.352710065310
              H     55.180003110501  109.793088380825   84.149504743513
              O     57.976797788704  104.974286739326   77.044134479969
              H     59.450784173163  105.578999102180   77.932305762912
              H     57.277599119153  106.448273123784   76.269346765062
              O     61.586174704494  107.071882747978   88.779333771620
              H     61.718455533868  106.826218350568   90.555676337506
              H     63.286928225023  106.864012873247   88.174621408766
              O     52.553283784350  105.257745659414   82.089703257539
              H     53.913886600773  106.429375862445   82.259778609592
              H     53.157996147205  104.029423672365   80.918073054508
              O     62.266476112705  106.807321089229   79.236216795318
              H     62.738907646186  108.413588303062   79.897620942191
              H     63.551489883772  105.673485408876   79.822031896834
              O     66.575051698046  106.882910134586   87.002991205734
              H     67.538812026346  105.408923750127   86.549456933593
              H     67.671092855720  107.789978678868   88.136826886087
              O    105.881355283608   67.916757253130   64.855400916177
              H    105.144362091378   66.272695516618   65.006579006891
              H    105.087670307361   68.880517581430   66.178209209922
              O    103.575889400224   63.268030963684   65.535702324389
              H    102.177492061122   64.137304985287   66.291592777958
              H    104.293985331114   62.304270635384   66.877407879473
              O    104.010526411026   59.961010229321   47.696687620172
              H    105.012081262004   59.035044423700   48.887215084543
              H    104.728622341916   61.623969227172   47.715584881512
              O    100.231074143183   66.367181823314   68.067935343843
              H    101.383807084875   67.595503810363   68.729339490716
              H     98.757087758725   66.556154436706   69.088387456161
              O    103.991629149686   69.674202557677   69.579716250980
              H    105.276642920753   68.748236752055   70.448990272584
              H    103.500300354867   70.959216328743   70.751346454012
              O    106.504964907802   85.831361002703   60.055496536017
              H    106.467170385123   87.248655603144   58.921660855665
