lower_node,upper_node,pair_method,candidate_count,node_type,element,symmetry_deviation_nm
S:1680,,UNRESOLVED,0,HEXAGONAL_EDGE_COMPLETION_SEED,N,
S:1681,,UNRESOLVED,0,HEXAGONAL_EDGE_COMPLETION_SEED,N,
S:1682,,UNRESOLVED,0,HEXAGONAL_EDGE_COMPLETION_SEED,N,
S:1683,,UNRESOLVED,0,HEXAGONAL_EDGE_COMPLETION_SEED,N,
S:1684,,UNRESOLVED,0,HEXAGONAL_EDGE_COMPLETION_SEED,N,
S:1685,,UNRESOLVED,0,HEXAGONAL_EDGE_COMPLETION_SEED,N,
S:1686,,UNRESOLVED,0,HEXAGONAL_EDGE_COMPLETION_SEED,N,
S:1687,,UNRESOLVED,0,HEXAGONAL_EDGE_COMPLETION_SEED,N,
S:1688,,UNRESOLVED,0,HEXAGONAL_EDGE_COMPLETION_SEED,N,
S:1689,,UNRESOLVED,0,HEXAGONAL_EDGE_COMPLETION_SEED,N,
S:1690,,UNRESOLVED,0,HEXAGONAL_EDGE_COMPLETION_SEED,N,
S:1691,,UNRESOLVED,0,HEXAGONAL_EDGE_COMPLETION_SEED,N,
S:1692,,UNRESOLVED,0,HEXAGONAL_EDGE_COMPLETION_SEED,N,
S:1693,,UNRESOLVED,0,HEXAGONAL_EDGE_COMPLETION_SEED,N,
S:1694,,UNRESOLVED,0,HEXAGONAL_EDGE_COMPLETION_SEED,N,
S:1695,,UNRESOLVED,0,HEXAGONAL_EDGE_COMPLETION_SEED,N,
S:1696,,UNRESOLVED,0,HEXAGONAL_EDGE_COMPLETION_SEED,N,
S:1697,,UNRESOLVED,0,HEXAGONAL_EDGE_COMPLETION_SEED,N,
S:1698,,UNRESOLVED,0,HEXAGONAL_EDGE_COMPLETION_SEED,N,
