atom,name,r_ref_nm,r_cur_nm,delta_r_nm
41,B0041,1.22435,1.06115,-0.16320
42,N0042,1.20376,1.06159,-0.14217
43,B0043,1.22512,1.20039,-0.02473
44,N0044,1.20330,1.12845,-0.07484
45,B0045,1.22500,1.22566,0.00067
46,N0046,1.20390,1.17638,-0.02753
47,B0047,1.22604,1.26542,0.03937
48,N0048,1.20385,1.23694,0.03309
49,B0049,1.22622,1.34093,0.11471
50,N0050,1.20313,1.27040,0.06727
51,B0051,1.22545,1.27579,0.05034
52,N0052,1.20350,1.25138,0.04789
53,B0053,1.22638,1.30423,0.07785
54,N0054,1.20371,1.26817,0.06445
55,B0055,1.22488,1.34932,0.12444
56,N0056,1.20408,1.29863,0.09456
57,B0057,1.22651,1.34676,0.12025
58,N0058,1.20366,1.29843,0.09477
59,B0059,1.22540,1.24100,0.01559
60,N0060,1.20305,1.25579,0.05274
61,B0061,1.19934,1.27832,0.07898
62,N0062,1.20233,1.26432,0.06199
63,B0063,1.20042,1.27758,0.07716
64,N0064,1.20263,1.28045,0.07782
65,B0065,1.19944,1.30611,0.10667
66,N0066,1.20304,1.30165,0.09861
67,B0067,1.19908,1.32990,0.13082
68,N0068,1.20265,1.32275,0.12010
69,B0069,1.20016,1.31548,0.11532
70,N0070,1.20237,1.31083,0.10846
71,B0071,1.20030,1.30642,0.10612
72,N0072,1.20294,1.30598,0.10304
73,B0073,1.20001,1.28635,0.08634
74,N0074,1.20315,1.29652,0.09337
75,B0075,1.19974,1.29650,0.09677
76,N0076,1.20274,1.29942,0.09668
77,B0077,1.19991,1.30004,0.10013
78,N0078,1.20305,1.30191,0.09885
79,B0079,1.20011,1.29198,0.09187
80,N0080,1.20234,1.28439,0.08205
81,B0081,1.19989,1.25802,0.05813
82,N0082,1.20268,1.23994,0.03726
83,B0083,1.19947,1.21774,0.01827
84,N0084,1.20230,1.20711,0.00481
85,B0085,1.19990,1.18525,-0.01464
86,N0086,1.20263,1.17265,-0.02998
87,B0087,1.19997,1.13503,-0.06494
88,N0088,1.20313,1.13867,-0.06446
89,B0089,1.19987,1.10591,-0.09396
90,N0090,1.20285,1.10964,-0.09321
91,B0091,1.19982,1.10283,-0.09699
92,N0092,1.20281,1.10477,-0.09804
93,B0093,1.19983,1.09656,-0.10326
94,N0094,1.20204,1.08167,-0.12037
95,B0095,1.19966,1.08201,-0.11766
96,N0096,1.20326,1.06006,-0.14320
97,B0097,1.19916,1.06059,-0.13857
98,N0098,1.20273,1.05076,-0.15197
99,B0099,1.19951,1.06095,-0.13855
100,N0100,1.20230,1.05208,-0.15022
101,B0101,1.20008,1.08119,-0.11889
102,N0102,1.20323,1.06350,-0.13973
103,B0103,1.19945,1.13150,-0.06795
104,N0104,1.20259,1.11017,-0.09242
105,B0105,1.19927,1.19341,-0.00585
106,N0106,1.20227,1.17260,-0.02966
107,B0107,1.19857,1.24901,0.05044
108,N0108,1.20151,1.23563,0.03413
109,B0109,1.20027,1.25647,0.05619
110,N0110,1.20342,1.24705,0.04363
111,B0111,1.19919,1.25465,0.05545
112,N0112,1.20280,1.25465,0.05185
113,B0113,1.20018,1.27099,0.07081
114,N0114,1.20300,1.27099,0.06799
115,B0115,1.19920,1.29770,0.09849
116,N0116,1.20280,1.28830,0.08550
117,B0117,1.20027,1.27365,0.07338
118,N0118,1.20248,1.26804,0.06556
119,B0119,1.19929,1.26348,0.06419
120,N0120,1.20228,1.26055,0.05828
121,B0121,1.20413,1.27281,0.06868
122,N0122,1.20511,1.28935,0.08424
123,B0123,1.20385,1.28707,0.08322
124,N0124,1.20608,1.30048,0.09440
125,B0125,1.20376,1.30789,0.10412
126,N0126,1.20597,1.30951,0.10354
127,B0127,1.20265,1.32101,0.11837
128,N0128,1.20547,1.31540,0.10993
129,B0129,1.20304,1.30908,0.10604
130,N0130,1.20527,1.30832,0.10305
131,B0131,1.20358,1.30477,0.10119
132,N0132,1.20579,1.29809,0.09230
133,B0133,1.20343,1.30227,0.09885
134,N0134,1.20542,1.30360,0.09819
135,B0135,1.20327,1.29802,0.09475
136,N0136,1.20537,1.29002,0.08466
137,B0137,1.20344,1.29792,0.09448
138,N0138,1.20565,1.29325,0.08760
139,B0139,1.20367,1.25924,0.05557
140,N0140,1.20590,1.26004,0.05414
141,B0141,1.20300,1.22323,0.02022
142,N0142,1.20657,1.22554,0.01897
143,B0143,1.20280,1.18091,-0.02188
144,N0144,1.20559,1.18379,-0.02180
145,B0145,1.20342,1.15362,-0.04980
146,N0146,1.20566,1.15691,-0.04874
147,B0147,1.20367,1.12251,-0.08116
148,N0148,1.20465,1.12758,-0.07707
149,B0149,1.20327,1.11222,-0.09104
150,N0150,1.20527,1.11812,-0.08715
151,B0151,1.20259,1.08868,-0.11391
152,N0152,1.20553,1.09279,-0.11274
153,B0153,1.20323,1.06550,-0.13773
154,N0154,1.20638,1.07274,-0.13364
155,B0155,1.20311,1.05846,-0.14465
156,N0156,1.20531,1.05474,-0.15057
157,B0157,1.20340,1.04641,-0.15698
158,N0158,1.20622,1.04751,-0.15871
159,B0159,1.20326,1.04237,-0.16089
160,N0160,1.20599,1.03435,-0.17164
161,B0161,1.20425,1.08093,-0.12332
162,N0162,1.20520,1.07458,-0.13062
163,B0163,1.20291,1.13531,-0.06760
164,N0164,1.20589,1.13234,-0.07355
165,B0165,1.20285,1.20495,0.00210
166,N0166,1.20594,1.19613,-0.00981
167,B0167,1.20313,1.24348,0.04035
168,N0168,1.20439,1.23928,0.03488
169,B0169,1.20350,1.24335,0.03985
170,N0170,1.20573,1.25973,0.05400
171,B0171,1.20230,1.25893,0.05663
172,N0172,1.20587,1.25968,0.05382
173,B0173,1.20268,1.27999,0.07731
174,N0174,1.20547,1.27065,0.06517
175,B0175,1.20275,1.27796,0.07521
176,N0176,1.20589,1.28063,0.07474
177,B0177,1.20403,1.26812,0.06409
178,N0178,1.20620,1.27404,0.06784
179,B0179,1.20374,1.25746,0.05373
180,N0180,1.20574,1.27149,0.06575
181,B0181,1.20579,1.29626,0.09047
182,N0182,1.20674,1.30699,0.10025
183,B0183,1.20527,1.30142,0.09616
184,N0184,1.20613,1.31244,0.10631
185,B0185,1.20473,1.31569,0.11097
186,N0186,1.20614,1.31993,0.11379
187,B0187,1.20597,1.31302,0.10705
188,N0188,1.20597,1.30943,0.10346
189,B0189,1.20608,1.30327,0.09719
190,N0190,1.20608,1.29299,0.08691
191,B0191,1.20609,1.29994,0.09386
192,N0192,1.20727,1.30256,0.09529
193,B0193,1.20574,1.29834,0.09261
194,N0194,1.20574,1.29842,0.09268
195,B0195,1.20599,1.30004,0.09405
196,N0196,1.20717,1.29445,0.08727
197,B0197,1.20589,1.27646,0.07056
198,N0198,1.20589,1.27202,0.06613
199,B0199,1.20547,1.24038,0.03491
200,N0200,1.20628,1.24906,0.04277
201,B0201,1.20512,1.20814,0.00302
202,N0202,1.20587,1.21851,0.01264
203,B0203,1.20573,1.16867,-0.03706
204,N0204,1.20623,1.17188,-0.03435
205,B0205,1.20534,1.14484,-0.06051
206,N0206,1.20630,1.14616,-0.06014
207,B0207,1.20594,1.12611,-0.07983
208,N0208,1.20594,1.12984,-0.07610
209,B0209,1.20589,1.11279,-0.09310
210,N0210,1.20589,1.11773,-0.08816
211,B0211,1.20520,1.07922,-0.12598
212,N0212,1.20615,1.08116,-0.12499
213,B0213,1.20549,1.05855,-0.14694
214,N0214,1.20599,1.06113,-0.14487
215,B0215,1.20481,1.05035,-0.15445
216,N0216,1.20622,1.04136,-0.16486
217,B0217,1.20531,1.03244,-0.17287
218,N0218,1.20590,1.02718,-0.17872
219,B0219,1.20546,1.05326,-0.15220
220,N0220,1.20638,1.05968,-0.14669
221,B0221,1.20455,1.10334,-0.10121
222,N0222,1.20553,1.09850,-0.10703
223,B0223,1.20527,1.16336,-0.04191
224,N0224,1.20527,1.16028,-0.04499
225,B0225,1.20465,1.22006,0.01541
226,N0226,1.20465,1.21117,0.00653
227,B0227,1.20566,1.26064,0.05498
228,N0228,1.20657,1.25860,0.05204
229,B0229,1.20559,1.26452,0.05893
230,N0230,1.20640,1.26712,0.06072
231,B0231,1.20516,1.26151,0.05636
232,N0232,1.20657,1.26266,0.05609
233,B0233,1.20503,1.27087,0.06584
234,N0234,1.20590,1.27401,0.06811
235,B0235,1.20565,1.27498,0.06934
236,N0236,1.20660,1.29534,0.08874
237,B0237,1.20537,1.27951,0.07415
238,N0238,1.20537,1.29049,0.08512
239,B0239,1.20542,1.29008,0.08467
240,N0240,1.20542,1.30112,0.09570
241,B0241,1.20476,1.31091,0.10614
242,N0242,1.20608,1.30785,0.10176
243,B0243,1.20597,1.31497,0.10900
244,N0244,1.20597,1.31614,0.11017
245,B0245,1.20473,1.31467,0.10994
246,N0246,1.20547,1.32182,0.11635
247,B0247,1.20527,1.29573,0.09046
248,N0248,1.20527,1.30325,0.09798
249,B0249,1.20579,1.29551,0.08971
250,N0250,1.20579,1.29644,0.09065
251,B0251,1.20542,1.29816,0.09274
252,N0252,1.20542,1.28912,0.08371
253,B0253,1.20537,1.29411,0.08875
254,N0254,1.20537,1.29304,0.08768
255,B0255,1.20565,1.28512,0.07947
256,N0256,1.20565,1.28631,0.08067
257,B0257,1.20503,1.26133,0.05630
258,N0258,1.20590,1.25372,0.04782
259,B0259,1.20516,1.23763,0.03247
260,N0260,1.20657,1.24065,0.03408
261,B0261,1.20559,1.19961,-0.00598
262,N0262,1.20559,1.21313,0.00754
263,B0263,1.20566,1.15677,-0.04889
264,N0264,1.20566,1.16756,-0.03809
265,B0265,1.20563,1.13394,-0.07169
266,N0266,1.20465,1.13802,-0.06663
267,B0267,1.20527,1.12916,-0.07610
268,N0268,1.20527,1.12461,-0.08066
269,B0269,1.20455,1.09900,-0.10555
270,N0270,1.20455,1.10608,-0.09847
271,B0271,1.20546,1.07536,-0.13010
272,N0272,1.20546,1.08188,-0.12358
273,B0273,1.20531,1.05955,-0.14576
274,N0274,1.20590,1.06201,-0.14389
275,B0275,1.20481,1.02774,-0.17707
276,N0276,1.20622,1.03546,-0.17076
277,B0277,1.20549,1.03801,-0.16748
278,N0278,1.20599,1.03627,-0.16972
279,B0279,1.20520,1.07551,-0.12969
280,N0280,1.20615,1.07549,-0.13066
281,B0281,1.20589,1.13540,-0.07050
282,N0282,1.20589,1.13543,-0.07047
283,B0283,1.20594,1.18339,-0.02255
284,N0284,1.20594,1.18201,-0.02393
285,B0285,1.20534,1.22853,0.02319
286,N0286,1.20630,1.21725,0.01096
287,B0287,1.20573,1.25603,0.05031
288,N0288,1.20573,1.25752,0.05180
289,B0289,1.20445,1.26834,0.06389
290,N0290,1.20587,1.27194,0.06607
291,B0291,1.20547,1.26131,0.05584
292,N0292,1.20628,1.27499,0.06871
293,B0293,1.20457,1.28929,0.08471
294,N0294,1.20589,1.29362,0.08773
295,B0295,1.20620,1.29689,0.09070
296,N0296,1.20599,1.30298,0.09699
297,B0297,1.20574,1.29048,0.08474
298,N0298,1.20574,1.29155,0.08581
299,B0299,1.20609,1.30395,0.09786
300,N0300,1.20609,1.29811,0.09202
301,B0301,1.20527,1.30871,0.10344
302,N0302,1.20527,1.30648,0.10121
303,B0303,1.20473,1.31551,0.11078
304,N0304,1.20547,1.30986,0.10439
305,B0305,1.20516,1.31399,0.10883
306,N0306,1.20597,1.31197,0.10600
307,B0307,1.20476,1.30194,0.09717
308,N0308,1.20608,1.30909,0.10300
309,B0309,1.20511,1.29432,0.08921
310,N0310,1.20609,1.30203,0.09594
311,B0311,1.20574,1.29351,0.08777
312,N0312,1.20674,1.28845,0.08171
313,B0313,1.20501,1.28813,0.08312
314,N0314,1.20599,1.28713,0.08115
315,B0315,1.20457,1.26949,0.06491
316,N0316,1.20589,1.26664,0.06075
317,B0317,1.20488,1.25328,0.04839
318,N0318,1.20547,1.25837,0.05290
319,B0319,1.20445,1.22199,0.01754
320,N0320,1.20587,1.22905,0.02319
321,B0321,1.20486,1.19408,-0.01078
322,N0322,1.20573,1.19569,-0.01004
323,B0323,1.20534,1.15764,-0.04771
324,N0324,1.20630,1.16840,-0.03790
325,B0325,1.20594,1.13828,-0.06766
326,N0326,1.20594,1.15378,-0.05217
327,B0327,1.20589,1.11362,-0.09227
328,N0328,1.20589,1.10853,-0.09736
329,B0329,1.20520,1.08789,-0.11731
330,N0330,1.20615,1.08982,-0.11633
331,B0331,1.20549,1.06954,-0.13596
332,N0332,1.20549,1.06054,-0.14495
333,B0333,1.20481,1.04442,-0.16039
334,N0334,1.20622,1.05099,-0.15523
335,B0335,1.20450,1.03943,-0.16507
336,N0336,1.20590,1.05170,-0.15420
337,B0337,1.20546,1.05289,-0.15257
338,N0338,1.20546,1.05525,-0.15022
339,B0339,1.20455,1.09602,-0.10853
340,N0340,1.20455,1.09020,-0.11435
341,B0341,1.20527,1.16009,-0.04517
342,N0342,1.20627,1.15611,-0.05015
343,B0343,1.20465,1.20289,-0.00175
344,N0344,1.20465,1.19848,-0.00617
345,B0345,1.20525,1.23202,0.02677
346,N0346,1.20566,1.22544,0.01978
347,B0347,1.20500,1.26662,0.06161
348,N0348,1.20559,1.26134,0.05575
349,B0349,1.20516,1.27663,0.07147
350,N0350,1.20657,1.27560,0.06903
351,B0351,1.20503,1.28567,0.08063
352,N0352,1.20590,1.28481,0.07891
353,B0353,1.20565,1.29966,0.09402
354,N0354,1.20660,1.30669,0.10009
355,B0355,1.20537,1.29828,0.09291
356,N0356,1.20537,1.30608,0.10072
357,B0357,1.20432,1.29458,0.09026
358,N0358,1.20542,1.30066,0.09525
359,B0359,1.20484,1.30761,0.10277
360,N0360,1.20579,1.30540,0.09960
361,B0361,1.20516,1.30416,0.09900
362,N0362,1.20597,1.30695,0.10098
363,B0363,1.20473,1.31124,0.10651
364,N0364,1.20547,1.29921,0.09373
365,B0365,1.20527,1.30926,0.10399
366,N0366,1.20527,1.31287,0.10760
367,B0367,1.20484,1.30153,0.09669
368,N0368,1.20579,1.31733,0.11154
369,B0369,1.20542,1.28814,0.08272
370,N0370,1.20442,1.29191,0.08748
371,B0371,1.20537,1.28409,0.07873
372,N0372,1.20437,1.28309,0.07872
373,B0373,1.20469,1.27904,0.07435
374,N0374,1.20565,1.27319,0.06755
375,B0375,1.20503,1.26753,0.06250
376,N0376,1.20503,1.27332,0.06829
377,B0377,1.20516,1.24217,0.03701
378,N0378,1.20583,1.24078,0.03495
379,B0379,1.20559,1.21386,0.00827
380,N0380,1.20559,1.20975,0.00416
381,B0381,1.20566,1.18866,-0.01700
382,N0382,1.20566,1.19125,-0.01441
383,B0383,1.20465,1.15917,-0.04548
384,N0384,1.20465,1.15064,-0.05401
385,B0385,1.20527,1.12913,-0.07613
386,N0386,1.20527,1.13231,-0.07296
387,B0387,1.20455,1.09111,-0.11344
388,N0388,1.20455,1.09158,-0.11297
389,B0389,1.20546,1.07728,-0.12818
390,N0390,1.20546,1.07247,-0.13299
391,B0391,1.20450,1.05417,-0.15034
392,N0392,1.20590,1.05077,-0.15513
393,B0393,1.20481,1.05281,-0.15200
394,N0394,1.20622,1.04775,-0.15847
395,B0395,1.20463,1.05602,-0.14861
396,N0396,1.20549,1.04531,-0.16018
397,B0397,1.20520,1.06627,-0.13893
398,N0398,1.20615,1.07331,-0.13284
399,B0399,1.20589,1.12545,-0.08045
400,N0400,1.20490,1.11947,-0.08543
401,B0401,1.20495,1.17221,-0.03274
402,N0402,1.20594,1.16593,-0.04001
403,B0403,1.20534,1.20678,0.00143
404,N0404,1.20630,1.20191,-0.00439
405,B0405,1.20486,1.23636,0.03149
406,N0406,1.20573,1.23717,0.03144
407,B0407,1.20445,1.27295,0.06850
408,N0408,1.20512,1.26814,0.06302
409,B0409,1.20547,1.27969,0.07422
410,N0410,1.20547,1.28258,0.07711
411,B0411,1.20457,1.29634,0.09176
412,N0412,1.20589,1.30513,0.09924
413,B0413,1.20599,1.31402,0.10804
414,N0414,1.20599,1.31059,0.10461
415,B0415,1.20574,1.30361,0.09787
416,N0416,1.20574,1.30564,0.09991
417,B0417,1.20609,1.29931,0.09322
418,N0418,1.20609,1.30292,0.09683
419,B0419,1.20476,1.31273,0.10796
420,N0420,1.20608,1.30967,0.10359
421,B0421,1.20406,1.30431,0.10025
422,N0422,1.20547,1.30479,0.09931
423,B0423,1.20516,1.30734,0.10218
424,N0424,1.20597,1.31252,0.10655
425,B0425,1.20476,1.32295,0.11819
426,N0426,1.20568,1.32743,0.12175
427,B0427,1.20511,1.30931,0.10420
428,N0428,1.20609,1.31921,0.11313
429,B0429,1.20474,1.29151,0.08678
430,N0430,1.20574,1.29849,0.09276
431,B0431,1.20501,1.27634,0.07133
432,N0432,1.20599,1.27498,0.06899
433,B0433,1.20457,1.27265,0.06808
434,N0434,1.20589,1.25937,0.05348
435,B0435,1.20488,1.26593,0.06105
436,N0436,1.20547,1.25204,0.04657
437,B0437,1.20445,1.21967,0.01521
438,N0438,1.20512,1.21892,0.01380
439,B0439,1.20486,1.20671,0.00185
440,N0440,1.20573,1.21052,0.00480
441,B0441,1.20534,1.18464,-0.02071
442,N0442,1.20630,1.19540,-0.01090
443,B0443,1.20495,1.14635,-0.05860
444,N0444,1.20594,1.16164,-0.04430
445,B0445,1.20490,1.11341,-0.09148
446,N0446,1.20589,1.12040,-0.08550
447,B0447,1.20520,1.08106,-0.12414
448,N0448,1.20615,1.08737,-0.11878
449,B0449,1.20463,1.06580,-0.13882
450,N0450,1.20549,1.07740,-0.12809
451,B0451,1.20481,1.04928,-0.15553
452,N0452,1.20622,1.05718,-0.14904
453,B0453,1.20450,1.04842,-0.15609
454,N0454,1.20531,1.04677,-0.15854
455,B0455,1.20546,1.05000,-0.15547
456,N0456,1.20546,1.04942,-0.15604
457,B0457,1.20455,1.09058,-0.11397
458,N0458,1.20455,1.09508,-0.10947
459,B0459,1.20527,1.14606,-0.05920
460,N0460,1.20527,1.13800,-0.06726
461,B0461,1.20465,1.17916,-0.02549
462,N0462,1.20465,1.16682,-0.03783
463,B0463,1.20525,1.21254,0.00729
464,N0464,1.20566,1.19803,-0.00762
465,B0465,1.20500,1.25609,0.05109
466,N0466,1.20559,1.24529,0.03970
467,B0467,1.20516,1.26955,0.06439
468,N0468,1.20583,1.27475,0.06892
469,B0469,1.20503,1.29652,0.09148
470,N0470,1.20503,1.29832,0.09329
471,B0471,1.20469,1.31049,0.10579
472,N0472,1.20565,1.30952,0.10387
473,B0473,1.20537,1.30591,0.10054
474,N0474,1.20537,1.31501,0.10964
475,B0475,1.20542,1.30787,0.10245
476,N0476,1.20542,1.31692,0.11150
477,B0477,1.20484,1.30888,0.10404
478,N0478,1.20579,1.31174,0.10595
479,B0479,1.20527,1.30575,0.10048
480,N0480,1.20527,1.30042,0.09515
481,B0481,1.20406,1.31197,0.10791
482,N0482,1.20547,1.31266,0.10718
483,B0483,1.20527,1.31954,0.11428
484,N0484,1.20527,1.32198,0.11672
485,B0485,1.20484,1.32250,0.11766
486,N0486,1.20579,1.31747,0.11168
487,B0487,1.20542,1.30227,0.09686
488,N0488,1.20542,1.29979,0.09437
489,B0489,1.20537,1.29602,0.09066
490,N0490,1.20537,1.29207,0.08670
491,B0491,1.20469,1.26212,0.05742
492,N0492,1.20565,1.26646,0.06081
493,B0493,1.20503,1.25463,0.04960
494,N0494,1.20503,1.25768,0.05265
495,B0495,1.20516,1.22799,0.02283
496,N0496,1.20583,1.23019,0.02437
497,B0497,1.20500,1.22038,0.01538
498,N0498,1.20559,1.21910,0.01351
499,B0499,1.20566,1.20687,0.00121
500,N0500,1.20566,1.20327,-0.00239
501,B0501,1.20367,1.17688,-0.02679
502,N0502,1.20465,1.18732,-0.01733
503,B0503,1.20527,1.15042,-0.05485
504,N0504,1.20527,1.15269,-0.05257
505,B0505,1.20455,1.10322,-0.10133
506,N0506,1.20455,1.10607,-0.09848
507,B0507,1.20546,1.08485,-0.12062
508,N0508,1.20546,1.07653,-0.12893
509,B0509,1.20450,1.06545,-0.13905
510,N0510,1.20531,1.05877,-0.14654
511,B0511,1.20481,1.04901,-0.15579
512,N0512,1.20555,1.04470,-0.16085
513,B0513,1.20463,1.04001,-0.16462
514,N0514,1.20549,1.03824,-0.16725
515,B0515,1.20520,1.07333,-0.13187
516,N0516,1.20615,1.08111,-0.12504
517,B0517,1.20589,1.12155,-0.08434
518,N0518,1.20589,1.12365,-0.08225
519,B0519,1.20495,1.14906,-0.05589
520,N0520,1.20594,1.14494,-0.06100
521,B0521,1.20534,1.17621,-0.02913
522,N0522,1.20630,1.17215,-0.03415
523,B0523,1.20486,1.21743,0.01257
524,N0524,1.20573,1.21662,0.01089
525,B0525,1.20445,1.25695,0.05250
526,N0526,1.20512,1.26113,0.05601
527,B0527,1.20488,1.28582,0.08093
528,N0528,1.20547,1.28255,0.07708
529,B0529,1.20457,1.29650,0.09193
530,N0530,1.20589,1.29232,0.08643
531,B0531,1.20501,1.31158,0.10657
532,N0532,1.20599,1.31933,0.11334
533,B0533,1.20574,1.31887,0.11314
534,N0534,1.20574,1.31896,0.11322
535,B0535,1.20511,1.32399,0.11889
536,N0536,1.20609,1.32520,0.11911
537,B0537,1.20476,1.30098,0.09621
538,N0538,1.20608,1.30454,0.09845
539,B0539,1.20516,1.29546,0.09029
540,N0540,1.20597,1.29627,0.09030
541,B0541,1.20516,1.31899,0.11383
542,N0542,1.20597,1.32399,0.11802
543,B0543,1.20476,1.31982,0.11506
544,N0544,1.20608,1.31490,0.10882
545,B0545,1.20609,1.30519,0.09910
546,N0546,1.20609,1.30449,0.09841
547,B0547,1.20574,1.30019,0.09446
548,N0548,1.20574,1.29628,0.09054
549,B0549,1.20501,1.27547,0.07046
550,N0550,1.20501,1.27162,0.06661
551,B0551,1.20457,1.26601,0.06144
552,N0552,1.20589,1.27138,0.06549
553,B0553,1.20488,1.24485,0.03996
554,N0554,1.20547,1.25304,0.04757
555,B0555,1.20445,1.22449,0.02004
556,N0556,1.20512,1.23512,0.03000
557,B0557,1.20486,1.20633,0.00147
558,N0558,1.20573,1.21574,0.01001
559,B0559,1.20534,1.20566,0.00031
560,N0560,1.20630,1.20566,-0.00064
561,B0561,1.20594,1.17637,-0.02957
562,N0562,1.20594,1.17714,-0.02880
563,B0563,1.20589,1.13135,-0.07454
564,N0564,1.20589,1.13833,-0.06756
565,B0565,1.20520,1.09466,-0.11054
566,N0566,1.20615,1.10511,-0.10104
567,B0567,1.20463,1.07058,-0.13405
568,N0568,1.20549,1.07236,-0.13313
569,B0569,1.20481,1.04665,-0.15816
570,N0570,1.20555,1.05401,-0.15154
571,B0571,1.20450,1.03686,-0.16764
572,N0572,1.20531,1.04695,-0.15836
573,B0573,1.20506,1.05646,-0.14860
574,N0574,1.20546,1.04792,-0.15755
575,B0575,1.20455,1.10211,-0.10244
576,N0576,1.20455,1.09207,-0.11248
577,B0577,1.20527,1.13448,-0.07078
578,N0578,1.20527,1.13457,-0.07070
579,B0579,1.20465,1.15135,-0.05330
580,N0580,1.20465,1.15642,-0.04823
581,B0581,1.20525,1.19270,-0.01255
582,N0582,1.20566,1.19493,-0.01072
583,B0583,1.20500,1.23532,0.03032
584,N0584,1.20559,1.23449,0.02890
585,B0585,1.20441,1.27035,0.06593
586,N0586,1.20583,1.27895,0.07312
587,B0587,1.20503,1.28727,0.08224
588,N0588,1.20503,1.29621,0.09118
589,B0589,1.20469,1.30515,0.10045
590,N0590,1.20565,1.30878,0.10313
591,B0591,1.20537,1.32166,0.11629
592,N0592,1.20437,1.30673,0.10236
593,B0593,1.20442,1.32058,0.11616
594,N0594,1.20442,1.30644,0.10202
595,B0595,1.20484,1.31458,0.10974
596,N0596,1.20579,1.30953,0.10374
597,B0597,1.20527,1.29272,0.08745
598,N0598,1.20527,1.29495,0.08968
599,B0599,1.20406,1.30262,0.09856
600,N0600,1.20547,1.31824,0.11277
601,B0601,1.20527,1.31415,0.10888
602,N0602,1.20527,1.31913,0.11386
603,B0603,1.20579,1.30613,0.10034
604,N0604,1.20674,1.30742,0.10068
605,B0605,1.20442,1.30407,0.09965
606,N0606,1.20641,1.30720,0.10079
607,B0607,1.20437,1.28109,0.07672
608,N0608,1.20537,1.28314,0.07777
609,B0609,1.20469,1.27483,0.07014
610,N0610,1.20660,1.27071,0.06411
611,B0611,1.20503,1.26156,0.05652
612,N0612,1.20503,1.26188,0.05685
613,B0613,1.20516,1.24488,0.03972
614,N0614,1.20583,1.25165,0.04582
615,B0615,1.20500,1.22469,0.01968
616,N0616,1.20559,1.22684,0.02125
617,B0617,1.20434,1.21356,0.00923
618,N0618,1.20566,1.21630,0.01064
619,B0619,1.20465,1.18732,-0.01733
620,N0620,1.20465,1.18450,-0.02015
621,B0621,1.20527,1.15876,-0.04650
622,N0622,1.20527,1.16194,-0.04332
623,B0623,1.20455,1.12257,-0.08198
624,N0624,1.20455,1.12654,-0.07801
625,B0625,1.20506,1.08427,-0.12078
626,N0626,1.20546,1.08640,-0.11906
627,B0627,1.20450,1.05929,-0.14521
628,N0628,1.20531,1.06123,-0.14408
629,B0629,1.20481,1.05715,-0.14766
630,N0630,1.20555,1.05561,-0.14994
631,B0631,1.20463,1.04291,-0.16172
632,N0632,1.20549,1.03588,-0.16962
633,B0633,1.20520,1.06146,-0.14374
634,N0634,1.20615,1.05372,-0.15243
635,B0635,1.20589,1.11165,-0.09424
636,N0636,1.20589,1.09965,-0.10624
637,B0637,1.20594,1.14278,-0.06316
638,N0638,1.20594,1.13082,-0.07512
639,B0639,1.20534,1.17895,-0.02639
640,N0640,1.20630,1.17672,-0.02958
641,B0641,1.20486,1.20905,0.00419
642,N0642,1.20573,1.21788,0.01215
643,B0643,1.20371,1.25984,0.05613
644,N0644,1.20512,1.25567,0.05054
645,B0645,1.20488,1.28855,0.08366
646,N0646,1.20547,1.28718,0.08170
647,B0647,1.20457,1.29830,0.09373
648,N0648,1.20589,1.29319,0.08729
649,B0649,1.20501,1.31066,0.10566
650,N0650,1.20599,1.30740,0.10141
651,B0651,1.20474,1.30189,0.09715
652,N0652,1.20574,1.30097,0.09524
653,B0653,1.20511,1.30432,0.09921
654,N0654,1.20609,1.30576,0.09967
655,B0655,1.20476,1.30545,0.10068
656,N0656,1.20608,1.31522,0.10913
657,B0657,1.20516,1.31091,0.10575
658,N0658,1.20597,1.32591,0.11993
659,B0659,1.20406,1.31968,0.11562
660,N0660,1.20547,1.33099,0.12552
661,B0661,1.20476,1.31043,0.10567
662,N0662,1.20608,1.30283,0.09674
663,B0663,1.20609,1.30738,0.10130
664,N0664,1.20609,1.30599,0.09991
665,B0665,1.20574,1.29151,0.08578
666,N0666,1.20574,1.29466,0.08892
667,B0667,1.20599,1.26815,0.06216
668,N0668,1.20599,1.26171,0.05573
669,B0669,1.20457,1.25842,0.05385
670,N0670,1.20589,1.26000,0.05411
671,B0671,1.20488,1.25656,0.05167
672,N0672,1.20547,1.25382,0.04835
673,B0673,1.20445,1.23571,0.03125
674,N0674,1.20587,1.23214,0.02627
675,B0675,1.20486,1.21773,0.01287
676,N0676,1.20573,1.21096,0.00523
677,B0677,1.20534,1.19215,-0.01319
678,N0678,1.20630,1.19175,-0.01455
679,B0679,1.20594,1.17498,-0.03096
680,N0680,1.20594,1.16968,-0.03626
681,B0681,1.20589,1.14837,-0.05753
682,N0682,1.20589,1.14335,-0.06254
683,B0683,1.20520,1.10705,-0.09815
684,N0684,1.20615,1.09978,-0.10637
685,B0685,1.20463,1.07860,-0.12603
686,N0686,1.20549,1.08709,-0.11840
687,B0687,1.20481,1.06431,-0.14050
688,N0688,1.20555,1.07029,-0.13526
689,B0689,1.20450,1.04151,-0.16300
690,N0690,1.20531,1.04467,-0.16064
691,B0691,1.20546,1.03319,-0.17228
692,N0692,1.20546,1.03337,-0.17210
693,B0693,1.20455,1.07298,-0.13157
